<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/client/index.js?http://localhost:8087&sockPath=/sockjs-node /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack/hot/dev-server.js /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/client/index.js?http://localhost:8087&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 234/275 modules 41 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/views/documentation/HelpView.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 235/275 modules 40 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/views/documentation/HelpView.vue?vue&type=style&index=0&id=f391d316&lang=scss&scoped=true&
<s> [webpack.Progress] 40% building 235/276 modules 41 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/views/documentation/HelpView.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 235/277 modules 42 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 40% building 235/278 modules 43 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 40% building 235/279 modules 44 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/radio.js
<s> [webpack.Progress] 40% building 235/280 modules 45 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 40% building 235/281 modules 46 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/chunk-8cad1844.js
<s> [webpack.Progress] 40% building 235/282 modules 47 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/helpers.js
<s> [webpack.Progress] 40% building 235/283 modules 48 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/progress.js
<s> [webpack.Progress] 40% building 235/284 modules 49 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 40% building 235/285 modules 50 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/pagination.js
<s> [webpack.Progress] 40% building 235/286 modules 51 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 40% building 235/287 modules 52 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 235/288 modules 53 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/chunk-bbf5d78a.js
<s> [webpack.Progress] 40% building 235/289 modules 54 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/numberinput.js
<s> [webpack.Progress] 40% building 235/290 modules 55 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/navbar.js
<s> [webpack.Progress] 40% building 236/290 modules 54 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/navbar.js
<s> [webpack.Progress] 40% building 237/290 modules 53 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/navbar.js
<s> [webpack.Progress] 40% building 238/290 modules 52 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/navbar.js
<s> [webpack.Progress] 40% building 238/291 modules 53 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/chunk-e7eb83d8.js
<s> [webpack.Progress] 40% building 238/292 modules 54 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/notification.js
<s> [webpack.Progress] 40% building 239/292 modules 53 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/notification.js
<s> [webpack.Progress] 40% building 239/293 modules 54 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/modal.js
<s> [webpack.Progress] 40% building 240/293 modules 53 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/modal.js
<s> [webpack.Progress] 40% building 240/294 modules 54 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/message.js
<s> [webpack.Progress] 40% building 240/295 modules 55 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/chunk-1f41edb4.js
<s> [webpack.Progress] 40% building 240/296 modules 56 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/menu.js
<s> [webpack.Progress] 40% building 240/297 modules 57 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/loading.js
<s> [webpack.Progress] 40% building 240/298 modules 58 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/chunk-9e0ae963.js
<s> [webpack.Progress] 40% building 240/299 modules 59 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/chunk-b9bdb0e4.js
<s> [webpack.Progress] 40% building 240/300 modules 60 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/input.js
<s> [webpack.Progress] 40% building 240/301 modules 61 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/image.js
<s> [webpack.Progress] 40% building 241/301 modules 60 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/image.js
<s> [webpack.Progress] 40% building 241/302 modules 61 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/icon.js
<s> [webpack.Progress] 40% building 242/302 modules 60 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/icon.js
<s> [webpack.Progress] 40% building 242/303 modules 61 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/field.js
<s> [webpack.Progress] 40% building 242/304 modules 62 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/dropdown.js
<s> [webpack.Progress] 40% building 242/305 modules 63 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/dialog.js
<s> [webpack.Progress] 40% building 242/306 modules 64 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/chunk-b99e83bd.js
<s> [webpack.Progress] 40% building 242/307 modules 65 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/datetimepicker.js
<s> [webpack.Progress] 40% building 242/308 modules 66 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/chunk-03f0ac1a.js
<s> [webpack.Progress] 40% building 242/309 modules 67 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/datepicker.js
<s> [webpack.Progress] 40% building 242/310 modules 68 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/chunk-5f0c3fc4.js
<s> [webpack.Progress] 40% building 243/310 modules 67 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/chunk-5f0c3fc4.js
<s> [webpack.Progress] 40% building 243/311 modules 68 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/chunk-40f06d9c.js
<s> [webpack.Progress] 40% building 243/312 modules 69 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/clockpicker.js
<s> [webpack.Progress] 40% building 244/312 modules 68 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/clockpicker.js
<s> [webpack.Progress] 40% building 244/313 modules 69 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/chunk-97f201e0.js
<s> [webpack.Progress] 40% building 244/314 modules 70 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/chunk-b66a83ce.js
<s> [webpack.Progress] 40% building 244/315 modules 71 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/chunk-42f463e6.js
<s> [webpack.Progress] 40% building 244/316 modules 72 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/chunk-a8516afd.js
<s> [webpack.Progress] 40% building 244/317 modules 73 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 40% building 244/318 modules 74 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 40% building 244/319 modules 75 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 40% building 245/319 modules 74 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 40% building 246/319 modules 73 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 40% building 247/319 modules 72 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 40% building 248/319 modules 71 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 40% building 249/319 modules 70 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 40% building 250/319 modules 69 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 40% building 251/319 modules 68 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 40% building 252/319 modules 67 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 40% building 253/319 modules 66 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 40% building 253/320 modules 67 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 40% building 253/321 modules 68 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 253/322 modules 69 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 253/323 modules 70 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 40% building 254/323 modules 69 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 40% building 255/323 modules 68 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 40% building 256/323 modules 67 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 40% building 257/323 modules 66 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 40% building 258/323 modules 65 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 41% building 259/323 modules 64 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 41% building 260/323 modules 63 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 41% building 261/323 modules 62 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 41% building 262/323 modules 61 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 41% building 263/323 modules 60 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 41% building 264/323 modules 59 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 41% building 265/323 modules 58 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 41% building 266/323 modules 57 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 42% building 267/323 modules 56 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 42% building 268/323 modules 55 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 42% building 269/323 modules 54 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 42% building 270/323 modules 53 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 42% building 271/323 modules 52 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 42% building 272/323 modules 51 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 42% building 273/323 modules 50 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 42% building 273/324 modules 51 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 42% building 273/325 modules 52 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.regexp.test.js
<s> [webpack.Progress] 42% building 273/326 modules 53 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/chunk-cca88db8.js
<s> [webpack.Progress] 42% building 273/327 modules 54 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-style-loader/index.js??ref--9-oneOf-1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/views/application/ApplicationsView.vue?vue&type=style&index=0&id=4d2ab301&lang=scss&scoped=true&
<s> [webpack.Progress] 42% building 274/327 modules 53 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/chunk-cca88db8.js
<s> [webpack.Progress] 42% building 274/328 modules 54 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/views/application/ApplicationsView.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 275/328 modules 53 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/chunk-cca88db8.js
<s> [webpack.Progress] 43% building 275/329 modules 54 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/views/application/ApplicationCreationView.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 276/329 modules 53 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/chunk-cca88db8.js
<s> [webpack.Progress] 43% building 276/330 modules 54 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/views/application/ApplicationsView.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 276/331 modules 55 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/views/application/ApplicationCreationView.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 276/332 modules 56 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-style-loader/index.js??ref--9-oneOf-1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/views/application/ApplicationsView.vue?vue&type=style&index=0&id=4d2ab301&lang=scss&scoped=true&
<s> [webpack.Progress] 43% building 277/332 modules 55 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/views/application/ApplicationCreationView.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 277/333 modules 56 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-style-loader/index.js??ref--9-oneOf-1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/views/references/ReferencesManagementView.vue?vue&type=style&index=0&id=0e94ee4d&lang=scss&scoped=true&
<s> [webpack.Progress] 43% building 278/333 modules 55 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/views/application/ApplicationCreationView.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 278/334 modules 56 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/views/application/ApplicationsView.vue?vue&type=style&index=0&id=4d2ab301&lang=scss&scoped=true&
<s> [webpack.Progress] 43% building 278/335 modules 57 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/views/references/ReferencesManagementView.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 279/335 modules 56 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/views/application/ApplicationsView.vue?vue&type=style&index=0&id=4d2ab301&lang=scss&scoped=true&
<s> [webpack.Progress] 43% building 279/336 modules 57 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/views/references/ReferencesManagementView.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 279/337 modules 58 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-style-loader/index.js??ref--9-oneOf-1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/views/references/ReferencesManagementView.vue?vue&type=style&index=0&id=0e94ee4d&lang=scss&scoped=true&
